> 0x00000: 72 65 71 75  69 72 65 20  62 6c 75 65  72 69 76 65  require bluerive
< 0x00b40: 22 73 74 61  74 75 73 22  3a 7b 22 73  6f 75 72 63  "status":{"sourc
< 0x00b50: 65 22 3a 7b  22 72 65 66  5f 63 6c 61  73 73 22 3a  e":{"ref_class":
< 0x00b60: 22 53 55 42  53 43 52 49  50 54 49 4f  4e 22 2c 22  "SUBSCRIPTION"."
< 0x00b70: 72 65 66 5f  74 79 70 65  22 3a 22 48  44 4d 49 22  ref_type":"HDMI"
< 0x00b80: 2c 22 72 65  66 5f 69 6e  64 65 78 22  3a 32 36 7d  ."ref_index":26}
< 0x00b90: 7d 7d 2c 7b  22 6e 61 6d  65 22 3a 22  6d 75 6c 74  }}.{"name":"mult
< 0x00ba0: 69 76 69 65  77 22 2c 22  69 6e 64 65  78 22 3a 32  iview"."index":2
< 0x00bb0: 37 2c 22 63  6f 6e 66 69  67 75 72 61  74 69 6f 6e  7."configuration
< 0x00bc0: 22 3a 7b 7d  2c 22 73 74  61 74 75 73  22 3a 7b 22  ":{}."status":{"
< 0x00bd0: 73 6f 75 72  63 65 22 3a  7b 22 72 65  66 5f 63 6c  source":{"ref_cl
< 0x00be0: 61 73 73 22  3a 22 53 55  42 53 43 52  49 50 54 49  ass":"SUBSCRIPTI
< 0x00bf0: 4f 4e 22 2c  22 72 65 66  5f 74 79 70  65 22 3a 22  ON"."ref_type":"
< 0x00c00: 48 44 4d 49  22 2c 22 72  65 66 5f 69  6e 64 65 78  HDMI"."ref_index
< 0x00c10: 22 3a 32 37  7d 7d 7d 2c  7b 22 6e 61  6d 65 22 3a  ":27}}}.{"name":
< 0x00c20: 22 6d 75 6c  74 69 76 69  65 77 22 2c  22 69 6e 64  "multiview"."ind
< 0x00c30: 65 78 22 3a  32 38 2c 22  63 6f 6e 66  69 67 75 72  ex":28."configur
< 0x00c40: 61 74 69 6f  6e 22 3a 7b  7d 2c 22 73  74 61 74 75  ation":{}."statu
< 0x00c50: 73 22 3a 7b  22 73 6f 75  72 63 65 22  3a 7b 22 72  s":{"source":{"r
< 0x00c60: 65 66 5f 63  6c 61 73 73  22 3a 22 53  55 42 53 43  ef_class":"SUBSC
< 0x00c70: 52 49 50 54  49 4f 4e 22  2c 22 72 65  66 5f 74 79  RIPTION"."ref_ty
< 0x00c80: 70 65 22 3a  22 48 44 4d  49 22 2c 22  72 65 66 5f  pe":"HDMI"."ref_
< 0x00c90: 69 6e 64 65  78 22 3a 32  38 7d 7d 7d  2c 7b 22 6e  index":28}}}.{"n
< 0x00ca0: 61 6d 65 22  3a 22 6d 75  6c 74 69 76  69 65 77 22  ame":"multiview"
< 0x00cb0: 2c 22 69 6e  64 65 78 22  3a 32 39 2c  22 63 6f 6e  ."index":29."con
< 0x00cc0: 66 69 67 75  72 61 74 69  6f 6e 22 3a  7b 7d 2c 22  figuration":{}."
< 0x00cd0: 73 74 61 74  75 73 22 3a  7b 22 73 6f  75 72 63 65  status":{"source
< 0x00ce0: 22 3a 7b 22  72 65 66 5f  63 6c 61 73  73 22 3a 22  ":{"ref_class":"
< 0x00cf0: 53 55 42 53  43 52 49 50  54 49 4f 4e  22 2c 22 72  SUBSCRIPTION"."r
< 0x00d00: 65 66 5f 74  79 70 65 22  3a 22 48 44  4d 49 22 2c  ef_type":"HDMI".
< 0x00d10: 22 72 65 66  5f 69 6e 64  65 78 22 3a  32 39 7d 7d  "ref_index":29}}
< 0x00d20: 7d 2c 7b 22  6e 61 6d 65  22 3a 22 6d  75 6c 74 69  }.{"name":"multi
< 0x00d30: 76 69 65 77  22 2c 22 69  6e 64 65 78  22 3a 33 30  view"."index":30
< 0x00d40: 2c 22 63 6f  6e 66 69 67  75 72 61 74  69 6f 6e 22  ."configuration"
< 0x00d50: 3a 7b 7d 2c  22 73 74 61  74 75 73 22  3a 7b 22 73  :{}."status":{"s
< 0x00d60: 6f 75 72 63  65 22 3a 7b  22 72 65 66  5f 63 6c 61  ource":{"ref_cla
< 0x00d70: 73 73 22 3a  22 53 55 42  53 43 52 49  50 54 49 4f  ss":"SUBSCRIPTIO
< 0x00d80: 4e 22 2c 22  72 65 66 5f  74 79 70 65  22 3a 22 48  N"."ref_type":"H
< 0x00d90: 44 4d 49 22  2c 22 72 65  66 5f 69 6e  64 65 78 22  DMI"."ref_index"
< 0x00da0: 3a 33 30 7d  7d 7d 2c 7b  22 6e 61 6d  65 22 3a 22  :30}}}.{"name":"
< 0x00db0: 6d 75 6c 74  69 76 69 65  77 22 2c 22  69 6e 64 65  multiview"."inde
< 0x00dc0: 78 22 3a 33  31 2c 22 63  6f 6e 66 69  67 75 72 61  x":31."configura
< 0x00dd0: 74 69 6f 6e  22 3a 7b 7d  2c 22 73 74  61 74 75 73  tion":{}."status
< 0x00de0: 22 3a 7b 22  73 6f 75 72  63 65 22 3a  7b 22 72 65  ":{"source":{"re
< 0x00df0: 66 5f 63 6c  61 73 73 22  3a 22 53 55  42 53 43 52  f_class":"SUBSCR
< 0x00e00: 49 50 54 49  4f 4e 22 2c  22 72 65 66  5f 74 79 70  IPTION"."ref_typ
< 0x00e10: 65 22 3a 22  48 44 4d 49  22 2c 22 72  65 66 5f 69  e":"HDMI"."ref_i
< 0x00e20: 6e 64 65 78  22 3a 33 31  7d 7d 7d 5d  7d 2c 7b 22  ndex":31}}}]}.{"
< 0x00e30: 74 79 70 65  22 3a 22 47  50 49 4f 22  2c 22 69 6e  type":"GPIO"."in
< 0x00e40: 64 65 78 22  3a 30 2c 22  63 6f 6e 66  69 67 75 72  dex":0."configur
< 0x00e50: 61 74 69 6f  6e 22 3a 7b  22 74 72 69  73 74 61 74  ation":{"tristat
< 0x00e60: 65 22 3a 30  2c 22 63 66  67 5f 76 61  6c 22 3a 30  e":0."cfg_val":0
< 0x00e70: 7d 2c 22 73  74 61 74 75  73 22 3a 7b  22 73 74 61  }."status":{"sta
< 0x00e80: 74 5f 76 61  6c 22 3a 31  7d 2c 22 69  6e 70 75 74  t_val":1}."input
< 0x00e90: 73 22 3a 5b  5d 7d 2c 7b  22 74 79 70  65 22 3a 22  s":[]}.{"type":"
< 0x00ea0: 47 50 49 4f  22 2c 22 69  6e 64 65 78  22 3a 31 2c  GPIO"."index":1.
< 0x00eb0: 22 63 6f 6e  66 69 67 75  72 61 74 69  6f 6e 22 3a  "configuration":
< 0x00ec0: 7b 22 74 72  69 73 74 61  74 65 22 3a  30 2c 22 63  {"tristate":0."c
< 0x00ed0: 66 67 5f 76  61 6c 22 3a  30 7d 2c 22  73 74 61 74  fg_val":0}."stat
< 0x00ee0: 75 73 22 3a  7b 22 73 74  61 74 5f 76  61 6c 22 3a  us":{"stat_val":
< 0x00ef0: 30 7d 2c 22  69 6e 70 75  74 73 22 3a  5b 5d 7d 2c  0}."inputs":[]}.
< 0x00f00: 7b 22 74 79  70 65 22 3a  22 47 50 49  4f 22 2c 22  {"type":"GPIO"."
< 0x00f10: 69 6e 64 65  78 22 3a 32  2c 22 63 6f  6e 66 69 67  index":2."config
< 0x00f20: 75 72 61 74  69 6f 6e 22  3a 7b 22 74  72 69 73 74  uration":{"trist
< 0x00f30: 61 74 65 22  3a 30 2c 22  63 66 67 5f  76 61 6c 22  ate":0."cfg_val"
< 0x00f40: 3a 30 7d 2c  22 73 74 61  74 75 73 22  3a 7b 22 73  :0}."status":{"s
< 0x00f50: 74 61 74 5f  76 61 6c 22  3a 30 7d 2c  22 69 6e 70  tat_val":0}."inp
< 0x00f60: 75 74 73 22  3a 5b 5d 7d  2c 7b 22 74  79 70 65 22  uts":[]}.{"type"
< 0x00f70: 3a 22 47 50  49 4f 22 2c  22 69 6e 64  65 78 22 3a  :"GPIO"."index":
< 0x00f80: 33 2c 22 63  6f 6e 66 69  67 75 72 61  74 69 6f 6e  3."configuration
< 0x00f90: 22 3a 7b 22  74 72 69 73  74 61 74 65  22 3a 30 2c  ":{"tristate":0.
< 0x00fa0: 22 63 66 67  5f 76 61 6c  22 3a 30 7d  2c 22 73 74  "cfg_val":0}."st
< 0x00fb0: 61 74 75 73  22 3a 7b 22  73 74 61 74  5f 76 61 6c  atus":{"stat_val
< 0x00fc0: 22 3a 31 7d  2c 22 69 6e  70 75 74 73  22 3a 5b 5d  ":1}."inputs":[]
< 0x00fd0: 7d 2c 7b 22  74 79 70 65  22 3a 22 47  50 49 4f 22  }.{"type":"GPIO"
< 0x00fe0: 2c 22 69 6e  64 65 78 22  3a 34 2c 22  63 6f 6e 66  ."index":4."conf
< 0x00ff0: 69 67 75 72  61 74 69 6f  6e 22 3a 7b  22 74 72 69  iguration":{"tri

< 0x00000: 73 74 61 74  65 22 3a 30  2c 22 63 66  67 5f 76 61  state":0."cfg_va
< 0x00010: 6c 22 3a 30  7d 2c 22 73  74 61 74 75  73 22 3a 7b  l":0}."status":{
< 0x00020: 22 73 74 61  74 5f 76 61  6c 22 3a 31  7d 2c 22 69  "stat_val":1}."i
< 0x00030: 6e 70 75 74  73 22 3a 5b  5d 7d 2c 7b  22 74 79 70  nputs":[]}.{"typ
< 0x00040: 65 22 3a 22  47 50 49 4f  22 2c 22 69  6e 64 65 78  e":"GPIO"."index
< 0x00050: 22 3a 35 2c  22 63 6f 6e  66 69 67 75  72 61 74 69  ":5."configurati
< 0x00060: 6f 6e 22 3a  7b 22 74 72  69 73 74 61  74 65 22 3a  on":{"tristate":
< 0x00070: 30 2c 22 63  66 67 5f 76  61 6c 22 3a  30 7d 2c 22  0."cfg_val":0}."
< 0x00080: 73 74 61 74  75 73 22 3a  7b 22 73 74  61 74 5f 76  status":{"stat_v
< 0x00090: 61 6c 22 3a  31 7d 2c 22  69 6e 70 75  74 73 22 3a  al":1}."inputs":
< 0x000a0: 5b 5d 7d 2c  7b 22 74 79  70 65 22 3a  22 47 50 49  []}.{"type":"GPI
< 0x000b0: 4f 22 2c 22  69 6e 64 65  78 22 3a 36  2c 22 63 6f  O"."index":6."co
< 0x000c0: 6e 66 69 67  75 72 61 74  69 6f 6e 22  3a 7b 22 74  nfiguration":{"t
< 0x000d0: 72 69 73 74  61 74 65 22  3a 30 2c 22  63 66 67 5f  ristate":0."cfg_
< 0x000e0: 76 61 6c 22  3a 30 7d 2c  22 73 74 61  74 75 73 22  val":0}."status"
< 0x000f0: 3a 7b 22 73  74 61 74 5f  76 61 6c 22  3a 30 7d 2c  :{"stat_val":0}.
< 0x00100: 22 69 6e 70  75 74 73 22  3a 5b 5d 7d  2c 7b 22 74  "inputs":[]}.{"t
< 0x00110: 79 70 65 22  3a 22 47 50  49 4f 22 2c  22 69 6e 64  ype":"GPIO"."ind
< 0x00120: 65 78 22 3a  37 2c 22 63  6f 6e 66 69  67 75 72 61  ex":7."configura
< 0x00130: 74 69 6f 6e  22 3a 7b 22  74 72 69 73  74 61 74 65  tion":{"tristate
< 0x00140: 22 3a 31 2c  22 63 66 67  5f 76 61 6c  22 3a 30 7d  ":1."cfg_val":0}
< 0x00150: 2c 22 73 74  61 74 75 73  22 3a 7b 22  73 74 61 74  ."status":{"stat
< 0x00160: 5f 76 61 6c  22 3a 31 7d  2c 22 69 6e  70 75 74 73  _val":1}."inputs
< 0x00170: 22 3a 5b 5d  7d 2c 7b 22  74 79 70 65  22 3a 22 47  ":[]}.{"type":"G
< 0x00180: 50 49 4f 22  2c 22 69 6e  64 65 78 22  3a 38 2c 22  PIO"."index":8."
< 0x00190: 63 6f 6e 66  69 67 75 72  61 74 69 6f  6e 22 3a 7b  configuration":{
< 0x001a0: 22 74 72 69  73 74 61 74  65 22 3a 30  2c 22 63 66  "tristate":0."cf
< 0x001b0: 67 5f 76 61  6c 22 3a 30  7d 2c 22 73  74 61 74 75  g_val":0}."statu
< 0x001c0: 73 22 3a 7b  22 73 74 61  74 5f 76 61  6c 22 3a 31  s":{"stat_val":1
< 0x001d0: 7d 2c 22 69  6e 70 75 74  73 22 3a 5b  5d 7d 2c 7b  }."inputs":[]}.{
< 0x001e0: 22 74 79 70  65 22 3a 22  47 50 49 4f  22 2c 22 69  "type":"GPIO"."i
< 0x001f0: 6e 64 65 78  22 3a 39 2c  22 63 6f 6e  66 69 67 75  ndex":9."configu
< 0x00200: 72 61 74 69  6f 6e 22 3a  7b 22 74 72  69 73 74 61  ration":{"trista
< 0x00210: 74 65 22 3a  30 2c 22 63  66 67 5f 76  61 6c 22 3a  te":0."cfg_val":
< 0x00220: 30 7d 2c 22  73 74 61 74  75 73 22 3a  7b 22 73 74  0}."status":{"st
< 0x00230: 61 74 5f 76  61 6c 22 3a  31 7d 2c 22  69 6e 70 75  at_val":1}."inpu
< 0x00240: 74 73 22 3a  5b 5d 7d 2c  7b 22 74 79  70 65 22 3a  ts":[]}.{"type":
< 0x00250: 22 47 50 49  4f 22 2c 22  69 6e 64 65  78 22 3a 31  "GPIO"."index":1
< 0x00260: 30 2c 22 63  6f 6e 66 69  67 75 72 61  74 69 6f 6e  0."configuration
< 0x00270: 22 3a 7b 22  74 72 69 73  74 61 74 65  22 3a 30 2c  ":{"tristate":0.
< 0x00280: 22 63 66 67  5f 76 61 6c  22 3a 30 7d  2c 22 73 74  "cfg_val":0}."st
< 0x00290: 61 74 75 73  22 3a 7b 22  73 74 61 74  5f 76 61 6c  atus":{"stat_val
< 0x002a0: 22 3a 31 7d  2c 22 69 6e  70 75 74 73  22 3a 5b 5d  ":1}."inputs":[]
< 0x002b0: 7d 2c 7b 22  74 79 70 65  22 3a 22 47  50 49 4f 22  }.{"type":"GPIO"
< 0x002c0: 2c 22 69 6e  64 65 78 22  3a 31 31 2c  22 63 6f 6e  ."index":11."con
< 0x002d0: 66 69 67 75  72 61 74 69  6f 6e 22 3a  7b 22 74 72  figuration":{"tr
< 0x002e0: 69 73 74 61  74 65 22 3a  31 2c 22 63  66 67 5f 76  istate":1."cfg_v
< 0x002f0: 61 6c 22 3a  30 7d 2c 22  73 74 61 74  75 73 22 3a  al":0}."status":
< 0x00300: 7b 22 73 74  61 74 5f 76  61 6c 22 3a  31 7d 2c 22  {"stat_val":1}."
< 0x00310: 69 6e 70 75  74 73 22 3a  5b 5d 7d 2c  7b 22 74 79  inputs":[]}.{"ty
< 0x00320: 70 65 22 3a  22 48 44 4d  49 5f 45 4e  43 4f 44 45  pe":"HDMI_ENCODE
< 0x00330: 52 22 2c 22  69 6e 64 65  78 22 3a 30  2c 22 63 6f  R"."index":0."co
< 0x00340: 6e 66 69 67  75 72 61 74  69 6f 6e 22  3a 7b 22 68  nfiguration":{"h
< 0x00350: 64 63 70 5f  6f 75 74 70  75 74 5f 6d  6f 64 65 22  dcp_output_mode"
< 0x00360: 3a 22 46 4f  4c 4c 4f 57  5f 53 4f 55  52 43 45 22  :"FOLLOW_SOURCE"
< 0x00370: 2c 22 68 64  6d 69 5f 74  78 5f 35 76  22 3a 6e 75  ."hdmi_tx_5v":nu
< 0x00380: 6c 6c 7d 2c  22 73 74 61  74 75 73 22  3a 7b 22 76  ll}."status":{"v
< 0x00390: 69 64 65 6f  22 3a 7b 22  77 69 64 74  68 22 3a 33  ideo":{"width":3
< 0x003a0: 38 34 30 2c  22 68 65 69  67 68 74 22  3a 32 31 36  840."height":216
< 0x003b0: 30 2c 22 66  72 61 6d 65  73 5f 70 65  72 5f 73 65  0."frames_per_se
< 0x003c0: 63 6f 6e 64  22 3a 36 30  2c 22 63 6f  6c 6f 72 5f  cond":60."color_
< 0x003d0: 73 70 61 63  65 22 3a 22  59 43 42 43  52 5f 34 32  space":"YCBCR_42
< 0x003e0: 32 22 2c 22  62 69 74 73  5f 70 65 72  5f 70 69 78  2"."bits_per_pix
< 0x003f0: 65 6c 22 3a  31 32 2c 22  73 63 61 6e  5f 6d 6f 64  el":12."scan_mod
< 0x00400: 65 22 3a 22  50 52 4f 47  52 45 53 53  49 56 45 22  e":"PROGRESSIVE"
< 0x00410: 7d 2c 22 68  61 73 5f 76  69 64 65 6f  5f 64 65 74  }."has_video_det
< 0x00420: 61 69 6c 73  22 3a 74 72  75 65 2c 22  76 69 64 65  ails":true."vide
< 0x00430: 6f 5f 64 65  74 61 69 6c  73 22 3a 7b  22 66 72 61  o_details":{"fra
< 0x00440: 6d 65 5f 72  61 74 65 22  3a 35 39 2e  39 34 2c 22  me_rate":59.94."
< 0x00450: 70 69 78 65  6c 5f 63 6c  6f 63 6b 22  3a 35 39 33  pixel_clock":593
< 0x00460: 33 39 30 38  34 38 2c 22  74 6f 74 61  6c 5f 77 69  390848."total_wi
< 0x00470: 64 74 68 22  3a 34 34 30  30 2c 22 74  6f 74 61 6c  dth":4400."total
< 0x00480: 5f 68 65 69  67 68 74 22  3a 32 32 35  30 2c 22 68  _height":2250."h
< 0x00490: 73 79 6e 63  5f 77 69 64  74 68 22 3a  38 38 2c 22  sync_width":88."
< 0x004a0: 68 73 79 6e  63 5f 66 72  6f 6e 74 5f  70 6f 72 63  hsync_front_porc
< 0x004b0: 68 22 3a 31  37 36 2c 22  68 73 79 6e  63 5f 6e 65  h":176."hsync_ne
< 0x004c0: 67 61 74 69  76 65 22 3a  66 61 6c 73  65 2c 22 76  gative":false."v
< 0x004d0: 73 79 6e 63  5f 77 69 64  74 68 22 3a  31 30 2c 22  sync_width":10."
< 0x004e0: 76 73 79 6e  63 5f 66 72  6f 6e 74 5f  70 6f 72 63  vsync_front_porc
< 0x004f0: 68 22 3a 37  2c 22 76 73  79 6e 63 5f  6e 65 67 61  h":7."vsync_nega
< 0x00500: 74 69 76 65  22 3a 66 61  6c 73 65 2c  22 76 69 63  tive":false."vic
< 0x00510: 22 3a 39 37  2c 22 68 61  73 5f 68 64  6d 69 5f 76  ":97."has_hdmi_v
< 0x00520: 69 63 22 3a  66 61 6c 73  65 2c 22 68  64 6d 69 5f  ic":false."hdmi_
< 0x00530: 76 69 63 22  3a 30 2c 22  70 69 63 74  75 72 65 5f  vic":0."picture_
< 0x00540: 61 73 70 65  63 74 22 3a  22 41 53 50  45 43 54 5f  aspect":"ASPECT_
< 0x00550: 4e 4f 5f 44  41 54 41 22  2c 22 68 61  73 5f 61 63  NO_DATA"."has_ac
< 0x00560: 74 69 76 65  5f 66 6f 72  6d 61 74 22  3a 74 72 75  tive_format":tru
< 0x00570: 65 2c 22 61  63 74 69 76  65 5f 66 6f  72 6d 61 74  e."active_format
< 0x00580: 22 3a 30 2c  22 69 74 5f  63 6f 6e 74  65 6e 74 5f  ":0."it_content_
< 0x00590: 74 79 70 65  22 3a 22 4e  4f 5f 44 41  54 41 22 2c  type":"NO_DATA".
< 0x005a0: 22 73 63 61  6e 5f 69 6e  66 6f 72 6d  61 74 69 6f  "scan_informatio
< 0x005b0: 6e 22 3a 22  4e 4f 5f 44  41 54 41 22  2c 22 63 6f  n":"NO_DATA"."co
< 0x005c0: 6c 6f 72 69  6d 65 74 72  79 22 3a 22  4e 4f 5f 44  lorimetry":"NO_D
< 0x005d0: 41 54 41 22  2c 22 72 67  62 5f 72 61  6e 67 65 22  ATA"."rgb_range"
< 0x005e0: 3a 22 44 45  46 41 55 4c  54 22 2c 22  79 63 63 5f  :"DEFAULT"."ycc_
< 0x005f0: 72 61 6e 67  65 22 3a 22  4c 49 4d 49  54 45 44 22  range":"LIMITED"
< 0x00600: 2c 22 68 61  73 5f 68 64  72 22 3a 74  72 75 65 2c  ."has_hdr":true.
< 0x00610: 22 68 64 72  22 3a 22 53  44 52 22 7d  2c 22 68 61  "hdr":"SDR"}."ha
< 0x00620: 73 5f 61 75  64 69 6f 5f  64 65 74 61  69 6c 73 22  s_audio_details"
< 0x00630: 3a 66 61 6c  73 65 2c 22  61 75 64 69  6f 5f 64 65  :false."audio_de
< 0x00640: 74 61 69 6c  73 22 3a 7b  7d 2c 22 68  61 73 5f 61  tails":{}."has_a
< 0x00650: 75 64 69 6f  5f 64 65 74  61 69 6c 73  5f 65 78 74  udio_details_ext
< 0x00660: 65 6e 64 65  64 22 3a 66  61 6c 73 65  2c 22 61 75  ended":false."au
< 0x00670: 64 69 6f 5f  64 65 74 61  69 6c 73 5f  65 78 74 65  dio_details_exte
< 0x00680: 6e 64 65 64  22 3a 7b 7d  2c 22 68 64  63 70 5f 70  nded":{}."hdcp_p
< 0x00690: 72 6f 74 65  63 74 65 64  22 3a 66 61  6c 73 65 2c  rotected":false.

< 0x00000: 22 68 64 63  70 5f 76 65  72 73 69 6f  6e 22 3a 22  "hdcp_version":"
< 0x00010: 4e 4f 4e 45  22 2c 22 68  64 6d 69 5f  32 5f 30 5f  NONE"."hdmi_2_0_
< 0x00020: 73 75 70 70  6f 72 74 22  3a 74 72 75  65 2c 22 73  support":true."s
< 0x00030: 6f 75 72 63  65 5f 73 74  61 62 6c 65  22 3a 74 72  ource_stable":tr
< 0x00040: 75 65 7d 2c  22 69 6e 70  75 74 73 22  3a 5b 7b 22  ue}."inputs":[{"
< 0x00050: 6e 61 6d 65  22 3a 22 6d  61 69 6e 22  2c 22 69 6e  name":"main"."in
< 0x00060: 64 65 78 22  3a 30 2c 22  63 6f 6e 66  69 67 75 72  dex":0."configur
< 0x00070: 61 74 69 6f  6e 22 3a 7b  22 73 6f 75  72 63 65 22  ation":{"source"
< 0x00080: 3a 7b 22 76  61 6c 75 65  22 3a 30 2c  22 63 68 6f  :{"value":0."cho
< 0x00090: 69 63 65 73  22 3a 5b 7b  22 76 61 6c  75 65 22 3a  ices":[{"value":
< 0x000a0: 30 2c 22 64  65 73 63 72  69 70 74 69  6f 6e 22 3a  0."description":
< 0x000b0: 22 47 65 6e  6c 6f 63 6b  20 4d 6f 64  65 22 2c 22  "Genlock Mode"."
< 0x000c0: 64 65 74 61  69 6c 73 22  3a 7b 22 72  65 66 5f 63  details":{"ref_c
< 0x000d0: 6c 61 73 73  22 3a 22 53  55 42 53 43  52 49 50 54  lass":"SUBSCRIPT
< 0x000e0: 49 4f 4e 22  2c 22 72 65  66 5f 74 79  70 65 22 3a  ION"."ref_type":
< 0x000f0: 22 48 44 4d  49 22 2c 22  72 65 66 5f  69 6e 64 65  "HDMI"."ref_inde
< 0x00100: 78 22 3a 30  7d 7d 2c 7b  22 76 61 6c  75 65 22 3a  x":0}}.{"value":
< 0x00110: 31 2c 22 64  65 73 63 72  69 70 74 69  6f 6e 22 3a  1."description":
< 0x00120: 22 46 72 61  6d 65 20 42  75 66 66 65  72 20 4d 6f  "Frame Buffer Mo
< 0x00130: 64 65 22 2c  22 64 65 74  61 69 6c 73  22 3a 7b 22  de"."details":{"
< 0x00140: 72 65 66 5f  63 6c 61 73  73 22 3a 22  4e 4f 44 45  ref_class":"NODE
< 0x00150: 22 2c 22 72  65 66 5f 74  79 70 65 22  3a 22 46 52  "."ref_type":"FR
< 0x00160: 41 4d 45 5f  42 55 46 46  45 52 22 2c  22 72 65 66  AME_BUFFER"."ref
< 0x00170: 5f 69 6e 64  65 78 22 3a  30 7d 7d 5d  7d 7d 2c 22  _index":0}}]}}."
< 0x00180: 73 74 61 74  75 73 22 3a  7b 22 73 6f  75 72 63 65  status":{"source
< 0x00190: 22 3a 7b 22  72 65 66 5f  63 6c 61 73  73 22 3a 22  ":{"ref_class":"
< 0x001a0: 53 55 42 53  43 52 49 50  54 49 4f 4e  22 2c 22 72  SUBSCRIPTION"."r
< 0x001b0: 65 66 5f 74  79 70 65 22  3a 22 48 44  4d 49 22 2c  ef_type":"HDMI".
< 0x001c0: 22 72 65 66  5f 69 6e 64  65 78 22 3a  30 7d 7d 7d  "ref_index":0}}}
< 0x001d0: 2c 7b 22 6e  61 6d 65 22  3a 22 61 75  64 69 6f 22  .{"name":"audio"
< 0x001e0: 2c 22 69 6e  64 65 78 22  3a 30 2c 22  63 6f 6e 66  ."index":0."conf
< 0x001f0: 69 67 75 72  61 74 69 6f  6e 22 3a 7b  22 73 6f 75  iguration":{"sou
< 0x00200: 72 63 65 22  3a 7b 22 76  61 6c 75 65  22 3a 32 2c  rce":{"value":2.
< 0x00210: 22 63 68 6f  69 63 65 73  22 3a 5b 7b  22 76 61 6c  "choices":[{"val
< 0x00220: 75 65 22 3a  32 2c 22 64  65 73 63 72  69 70 74 69  ue":2."descripti
< 0x00230: 6f 6e 22 3a  22 4e 65 74  77 6f 72 6b  20 48 44 4d  on":"Network HDM
< 0x00240: 49 20 41 75  64 69 6f 20  41 75 78 20  28 56 69 64  I Audio Aux (Vid
< 0x00250: 65 6f 20 47  65 6e 6c 6f  63 6b 29 22  2c 22 64 65  eo Genlock)"."de
< 0x00260: 74 61 69 6c  73 22 3a 7b  22 72 65 66  5f 63 6c 61  tails":{"ref_cla
< 0x00270: 73 73 22 3a  22 53 55 42  53 43 52 49  50 54 49 4f  ss":"SUBSCRIPTIO
< 0x00280: 4e 22 2c 22  72 65 66 5f  74 79 70 65  22 3a 22 48  N"."ref_type":"H
< 0x00290: 44 4d 49 5f  41 55 44 49  4f 22 2c 22  72 65 66 5f  DMI_AUDIO"."ref_
< 0x002a0: 69 6e 64 65  78 22 3a 30  7d 7d 2c 7b  22 76 61 6c  index":0}}.{"val
< 0x002b0: 75 65 22 3a  33 2c 22 64  65 73 63 72  69 70 74 69  ue":3."descripti
< 0x002c0: 6f 6e 22 3a  22 4e 65 74  77 6f 72 6b  20 53 74 65  on":"Network Ste
< 0x002d0: 72 65 6f 20  41 75 64 69  6f 22 2c 22  64 65 74 61  reo Audio"."deta
< 0x002e0: 69 6c 73 22  3a 7b 22 72  65 66 5f 63  6c 61 73 73  ils":{"ref_class
< 0x002f0: 22 3a 22 53  55 42 53 43  52 49 50 54  49 4f 4e 22  ":"SUBSCRIPTION"
< 0x00300: 2c 22 72 65  66 5f 74 79  70 65 22 3a  22 53 54 45  ."ref_type":"STE
< 0x00310: 52 45 4f 5f  41 55 44 49  4f 22 2c 22  72 65 66 5f  REO_AUDIO"."ref_
< 0x00320: 69 6e 64 65  78 22 3a 30  7d 7d 2c 7b  22 76 61 6c  index":0}}.{"val
< 0x00330: 75 65 22 3a  36 2c 22 64  65 73 63 72  69 70 74 69  ue":6."descripti
< 0x00340: 6f 6e 22 3a  22 4e 65 74  77 6f 72 6b  20 48 44 4d  on":"Network HDM
< 0x00350: 49 20 44 6f  77 6e 6d 69  78 20 41 75  64 69 6f 22  I Downmix Audio"
< 0x00360: 2c 22 64 65  74 61 69 6c  73 22 3a 7b  22 72 65 66  ."details":{"ref
< 0x00370: 5f 63 6c 61  73 73 22 3a  22 53 55 42  53 43 52 49  _class":"SUBSCRI
< 0x00380: 50 54 49 4f  4e 22 2c 22  72 65 66 5f  74 79 70 65  PTION"."ref_type
< 0x00390: 22 3a 22 48  44 4d 49 5f  41 55 44 49  4f 22 2c 22  ":"HDMI_AUDIO"."
< 0x003a0: 72 65 66 5f  69 6e 64 65  78 22 3a 30  7d 7d 2c 7b  ref_index":0}}.{
< 0x003b0: 22 76 61 6c  75 65 22 3a  37 2c 22 64  65 73 63 72  "value":7."descr
< 0x003c0: 69 70 74 69  6f 6e 22 3a  22 4e 65 74  77 6f 72 6b  iption":"Network
< 0x003d0: 20 48 44 4d  49 20 41 75  64 69 6f 22  2c 22 64 65   HDMI Audio"."de
< 0x003e0: 74 61 69 6c  73 22 3a 7b  22 72 65 66  5f 63 6c 61  tails":{"ref_cla
< 0x003f0: 73 73 22 3a  22 53 55 42  53 43 52 49  50 54 49 4f  ss":"SUBSCRIPTIO
< 0x00400: 4e 22 2c 22  72 65 66 5f  74 79 70 65  22 3a 22 48  N"."ref_type":"H
< 0x00410: 44 4d 49 5f  41 55 44 49  4f 22 2c 22  72 65 66 5f  DMI_AUDIO"."ref_
< 0x00420: 69 6e 64 65  78 22 3a 30  7d 7d 2c 7b  22 76 61 6c  index":0}}.{"val
< 0x00430: 75 65 22 3a  38 2c 22 64  65 73 63 72  69 70 74 69  ue":8."descripti
