> 0x00000: 72 65 71 75  69 72 65 20  62 6c 75 65  72 69 76 65  require bluerive

> 0x00000: 72 65 71 75  65 73 74 20  34 35 32 0d  0a           request 452..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  34 35 32 2c  22 72 65 73  75 6c 74 22  id":452."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  34 35 32 0d  0a           request 452..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  34 35 32 2c  22 72 65 73  75 6c 74 22  id":452."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  34 35 32 0d  0a           request 452..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  34 35 32 2c  22 72 65 73  75 6c 74 22  id":452."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  34 35 32 0d  0a           request 452..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  34 35 32 2c  22 72 65 73  75 6c 74 22  id":452."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  34 35 32 0d  0a           request 452..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  34 35 32 2c  22 72 65 73  75 6c 74 22  id":452."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  34 35 32 0d  0a           request 452..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  34 35 32 2c  22 72 65 73  75 6c 74 22  id":452."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  34 35 32 0d  0a           request 452..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  34 35 32 2c  22 72 65 73  75 6c 74 22  id":452."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  34 35 32 0d  0a           request 452..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  34 35 32 2c  22 72 65 73  75 6c 74 22  id":452."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  34 35 32 0d  0a           request 452..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  34 35 32 2c  22 72 65 73  75 6c 74 22  id":452."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  34 35 32 0d  0a           request 452..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  34 35 32 2c  22 72 65 73  75 6c 74 22  id":452."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  34 35 32 0d  0a           request 452..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  34 35 32 2c  22 72 65 73  75 6c 74 22  id":452."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  34 35 32 0d  0a           request 452..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  34 35 32 2c  22 72 65 73  75 6c 74 22  id":452."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  34 35 32 0d  0a           request 452..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  34 35 32 2c  22 72 65 73  75 6c 74 22  id":452."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  34 35 32 0d  0a           request 452..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  34 35 32 2c  22 72 65 73  75 6c 74 22  id":452."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  34 35 32 0d  0a           request 452..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  34 35 32 2c  22 72 65 73  75 6c 74 22  id":452."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  34 35 32 0d  0a           request 452..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  34 35 32 2c  22 72 65 73  75 6c 74 22  id":452."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  34 35 32 0d  0a           request 452..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  34 35 32 2c  22 72 65 73  75 6c 74 22  id":452."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  34 35 32 0d  0a           request 452..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  34 35 32 2c  22 72 65 73  75 6c 74 22  id":452."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  34 35 32 0d  0a           request 452..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  34 35 32 2c  22 72 65 73  75 6c 74 22  id":452."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  34 35 32 0d  0a           request 452..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  34 35 32 2c  22 72 65 73  75 6c 74 22  id":452."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  34 35 32 0d  0a           request 452..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  34 35 32 2c  22 72 65 73  75 6c 74 22  id":452."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  34 35 32 0d  0a           request 452..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  34 35 32 2c  22 72 65 73  75 6c 74 22  id":452."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  34 35 32 0d  0a           request 452..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  34 35 32 2c  22 72 65 73  75 6c 74 22  id":452."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  34 35 32 0d  0a           request 452..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  34 35 32 2c  22 72 65 73  75 6c 74 22  id":452."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  34 35 32 0d  0a           request 452..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  34 35 32 2c  22 72 65 73  75 6c 74 22  id":452."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  34 35 32 0d  0a           request 452..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  34 35 32 2c  22 72 65 73  75 6c 74 22  id":452."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  34 35 32 0d  0a           request 452..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  34 35 32 2c  22 72 65 73  75 6c 74 22  id":452."result"
< 0x00030: 3a 6e 75 6c  6c 2c 22 65  72 72 6f 72  22 3a 6e 75  :null."error":nu
< 0x00040: 6c 6c 7d 0d  0a                                     ll}..

> 0x00000: 72 65 71 75  65 73 74 20  34 35 32 0d  0a           request 452..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 53  55 43 43 45  {"status":"SUCCE
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 34 35 32  2c 22 72 65  73 75 6c 74  22 3a 7b 22  :452."result":{"
< 0x00030: 64 65 76 69  63 65 73 22  3a 5b 7b 22  64 65 76 69  devices":[{"devi
< 0x00040: 63 65 5f 69  64 22 3a 22  64 38 38 30  33 39 39 61  ce_id":"d880399a
< 0x00050: 61 63 39 61  22 7d 5d 2c  22 65 72 72  6f 72 22 3a  ac9a"}]."error":
< 0x00060: 5b 5d 7d 2c  22 65 72 72  6f 72 22 3a  6e 75 6c 6c  []}."error":null
< 0x00070: 7d 0d 0a                                            }..

> 0x00000: 73 65 6e 64  20 64 38 38  30 33 39 39  61 61 63 39  send d880399aac9
> 0x00010: 61 20 52 53  32 33 32 3a  31 20 57 5c  74 67 50 0d  a RS232:1 W\tgP.
> 0x00020: 0a                                                  .

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 53  55 43 43 45  {"status":"SUCCE
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 6e 75 6c  6c 2c 22 72  65 73 75 6c  74 22 3a 7b  :null."result":{
< 0x00030: 22 73 65 6e  64 5f 72 73  32 33 32 22  3a 5b 7b 22  "send_rs232":[{"
< 0x00040: 64 65 76 69  63 65 5f 69  64 22 3a 22  64 38 38 30  device_id":"d880
< 0x00050: 33 39 39 61  61 63 39 61  22 7d 5d 2c  22 65 72 72  399aac9a"}]."err
< 0x00060: 6f 72 22 3a  5b 5d 7d 2c  22 65 72 72  6f 72 22 3a  or":[]}."error":
< 0x00070: 6e 75 6c 6c  7d 0d 0a                               null}..

> 0x00000: 73 65 6e 64  20 64 38 38  30 33 39 39  61 61 63 39  send d880399aac9
> 0x00010: 61 20 52 53  32 33 32 3a  31 20 52 5c  74 50 0d 0a  a RS232:1 R\tP..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 53  55 43 43 45  {"status":"SUCCE
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 6e 75 6c  6c 2c 22 72  65 73 75 6c  74 22 3a 7b  :null."result":{
< 0x00030: 22 73 65 6e  64 5f 72 73  32 33 32 22  3a 5b 7b 22  "send_rs232":[{"
< 0x00040: 64 65 76 69  63 65 5f 69  64 22 3a 22  64 38 38 30  device_id":"d880
< 0x00050: 33 39 39 61  61 63 39 61  22 7d 5d 2c  22 65 72 72  399aac9a"}]."err
< 0x00060: 6f 72 22 3a  5b 5d 7d 2c  22 65 72 72  6f 72 22 3a  or":[]}."error":
< 0x00070: 6e 75 6c 6c  7d 0d 0a                               null}..

> 0x00000: 65 76 65 6e  74 0d 0a                               event..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 53  55 43 43 45  {"status":"SUCCE
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 6e 75 6c  6c 2c 22 72  65 73 75 6c  74 22 3a 7b  :null."result":{
< 0x00030: 22 65 76 65  6e 74 73 22  3a 5b 7b 22  64 65 76 69  "events":[{"devi
< 0x00040: 63 65 5f 69  64 22 3a 22  64 38 38 30  33 39 39 61  ce_id":"d880399a
< 0x00050: 61 63 39 61  22 2c 22 65  76 65 6e 74  5f 69 64 22  ac9a"."event_id"
< 0x00060: 3a 31 2c 22  65 76 65 6e  74 5f 74 79  70 65 22 3a  :1."event_type":
< 0x00070: 22 44 45 56  49 43 45 5f  43 4f 4e 4e  45 43 54 45  "DEVICE_CONNECTE
< 0x00080: 44 22 2c 22  74 69 6d 65  73 74 61 6d  70 22 3a 31  D"."timestamp":1
< 0x00090: 36 37 31 35  37 34 38 34  32 2c 22 72  65 71 75 65  671574842."reque
< 0x000a0: 73 74 5f 69  64 22 3a 31  7d 2c 7b 22  64 65 76 69  st_id":1}.{"devi
< 0x000b0: 63 65 5f 69  64 22 3a 22  64 38 38 30  33 39 39 61  ce_id":"d880399a
< 0x000c0: 61 63 39 61  22 2c 22 65  76 65 6e 74  5f 69 64 22  ac9a"."event_id"
< 0x000d0: 3a 32 2c 22  65 76 65 6e  74 5f 74 79  70 65 22 3a  :2."event_type":
< 0x000e0: 22 44 45 56  49 43 45 5f  49 4e 46 4f  5f 41 56 41  "DEVICE_INFO_AVA
< 0x000f0: 49 4c 41 42  4c 45 22 2c  22 74 69 6d  65 73 74 61  ILABLE"."timesta
< 0x00100: 6d 70 22 3a  31 36 37 31  35 37 34 38  34 32 2c 22  mp":1671574842."
< 0x00110: 72 65 71 75  65 73 74 5f  69 64 22 3a  32 7d 2c 7b  request_id":2}.{
< 0x00120: 22 64 65 76  69 63 65 5f  69 64 22 3a  22 64 38 38  "device_id":"d88
< 0x00130: 30 33 39 39  61 61 63 39  61 22 2c 22  65 76 65 6e  0399aac9a"."even
< 0x00140: 74 5f 69 64  22 3a 33 2c  22 65 76 65  6e 74 5f 74  t_id":3."event_t
< 0x00150: 79 70 65 22  3a 22 53 45  54 54 49 4e  47 53 5f 43  ype":"SETTINGS_C
< 0x00160: 48 41 4e 47  45 44 22 2c  22 74 69 6d  65 73 74 61  HANGED"."timesta
< 0x00170: 6d 70 22 3a  31 36 37 31  35 37 34 38  34 37 2c 22  mp":1671574847."
< 0x00180: 72 65 71 75  65 73 74 5f  69 64 22 3a  36 7d 2c 7b  request_id":6}.{
< 0x00190: 22 64 65 76  69 63 65 5f  69 64 22 3a  6e 75 6c 6c  "device_id":null
< 0x001a0: 2c 22 65 76  65 6e 74 5f  69 64 22 3a  34 34 36 2c  ."event_id":446.
< 0x001b0: 22 65 76 65  6e 74 5f 74  79 70 65 22  3a 22 52 45  "event_type":"RE
< 0x001c0: 51 55 45 53  54 5f 43 4f  4d 50 4c 45  54 45 22 2c  QUEST_COMPLETE".
< 0x001d0: 22 74 69 6d  65 73 74 61  6d 70 22 3a  31 36 37 31  "timestamp":1671
< 0x001e0: 36 33 31 35  36 36 2c 22  72 65 71 75  65 73 74 5f  631566."request_
< 0x001f0: 69 64 22 3a  34 34 36 7d  2c 7b 22 64  65 76 69 63  id":446}.{"devic
< 0x00200: 65 5f 69 64  22 3a 6e 75  6c 6c 2c 22  65 76 65 6e  e_id":null."even
< 0x00210: 74 5f 69 64  22 3a 34 34  37 2c 22 65  76 65 6e 74  t_id":447."event
< 0x00220: 5f 74 79 70  65 22 3a 22  52 45 51 55  45 53 54 5f  _type":"REQUEST_
< 0x00230: 43 4f 4d 50  4c 45 54 45  22 2c 22 74  69 6d 65 73  COMPLETE"."times
< 0x00240: 74 61 6d 70  22 3a 31 36  37 31 36 33  31 35 36 36  tamp":1671631566
< 0x00250: 2c 22 72 65  71 75 65 73  74 5f 69 64  22 3a 34 34  ."request_id":44
< 0x00260: 37 7d 2c 7b  22 64 65 76  69 63 65 5f  69 64 22 3a  7}.{"device_id":
< 0x00270: 6e 75 6c 6c  2c 22 65 76  65 6e 74 5f  69 64 22 3a  null."event_id":
< 0x00280: 34 34 38 2c  22 65 76 65  6e 74 5f 74  79 70 65 22  448."event_type"
< 0x00290: 3a 22 52 45  51 55 45 53  54 5f 43 4f  4d 50 4c 45  :"REQUEST_COMPLE
< 0x002a0: 54 45 22 2c  22 74 69 6d  65 73 74 61  6d 70 22 3a  TE"."timestamp":
< 0x002b0: 31 36 37 31  36 33 31 35  36 37 2c 22  72 65 71 75  1671631567."requ
< 0x002c0: 65 73 74 5f  69 64 22 3a  34 34 38 7d  2c 7b 22 64  est_id":448}.{"d
< 0x002d0: 65 76 69 63  65 5f 69 64  22 3a 6e 75  6c 6c 2c 22  evice_id":null."
< 0x002e0: 65 76 65 6e  74 5f 69 64  22 3a 34 34  39 2c 22 65  event_id":449."e
< 0x002f0: 76 65 6e 74  5f 74 79 70  65 22 3a 22  52 45 51 55  vent_type":"REQU
< 0x00300: 45 53 54 5f  43 4f 4d 50  4c 45 54 45  22 2c 22 74  EST_COMPLETE"."t
< 0x00310: 69 6d 65 73  74 61 6d 70  22 3a 31 36  37 31 36 33  imestamp":167163
< 0x00320: 31 35 36 37  2c 22 72 65  71 75 65 73  74 5f 69 64  1567."request_id
< 0x00330: 22 3a 34 34  39 7d 2c 7b  22 64 65 76  69 63 65 5f  ":449}.{"device_
< 0x00340: 69 64 22 3a  6e 75 6c 6c  2c 22 65 76  65 6e 74 5f  id":null."event_
< 0x00350: 69 64 22 3a  34 35 30 2c  22 65 76 65  6e 74 5f 74  id":450."event_t
< 0x00360: 79 70 65 22  3a 22 52 45  51 55 45 53  54 5f 43 4f  ype":"REQUEST_CO
< 0x00370: 4d 50 4c 45  54 45 22 2c  22 74 69 6d  65 73 74 61  MPLETE"."timesta
< 0x00380: 6d 70 22 3a  31 36 37 31  36 33 31 35  36 37 2c 22  mp":1671631567."
< 0x00390: 72 65 71 75  65 73 74 5f  69 64 22 3a  34 35 30 7d  request_id":450}
< 0x003a0: 2c 7b 22 64  65 76 69 63  65 5f 69 64  22 3a 6e 75  .{"device_id":nu
< 0x003b0: 6c 6c 2c 22  65 76 65 6e  74 5f 69 64  22 3a 34 35  ll."event_id":45
< 0x003c0: 31 2c 22 65  76 65 6e 74  5f 74 79 70  65 22 3a 22  1."event_type":"
< 0x003d0: 52 45 51 55  45 53 54 5f  43 4f 4d 50  4c 45 54 45  REQUEST_COMPLETE
< 0x003e0: 22 2c 22 74  69 6d 65 73  74 61 6d 70  22 3a 31 36  "."timestamp":16
< 0x003f0: 37 31 36 33  31 35 36 37  2c 22 72 65  71 75 65 73  71631567."reques
< 0x00400: 74 5f 69 64  22 3a 34 35  31 7d 2c 7b  22 64 65 76  t_id":451}.{"dev
< 0x00410: 69 63 65 5f  69 64 22 3a  6e 75 6c 6c  2c 22 65 76  ice_id":null."ev
< 0x00420: 65 6e 74 5f  69 64 22 3a  34 35 32 2c  22 65 76 65  ent_id":452."eve
< 0x00430: 6e 74 5f 74  79 70 65 22  3a 22 52 45  51 55 45 53  nt_type":"REQUES
< 0x00440: 54 5f 43 4f  4d 50 4c 45  54 45 22 2c  22 74 69 6d  T_COMPLETE"."tim
< 0x00450: 65 73 74 61  6d 70 22 3a  31 36 37 31  36 33 31 35  estamp":16716315
< 0x00460: 36 37 2c 22  72 65 71 75  65 73 74 5f  69 64 22 3a  67."request_id":
< 0x00470: 34 35 32 7d  5d 7d 2c 22  65 72 72 6f  72 22 3a 6e  452}]}."error":n
< 0x00480: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 65 76 65 6e  74 20 34 35  32 0d 0a                  event 452..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 53  55 43 43 45  {"status":"SUCCE
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 6e 75 6c  6c 2c 22 72  65 73 75 6c  74 22 3a 7b  :null."result":{
< 0x00030: 22 65 76 65  6e 74 73 22  3a 5b 5d 7d  2c 22 65 72  "events":[]}."er
< 0x00040: 72 6f 72 22  3a 6e 75 6c  6c 7d 0d 0a               ror":null}..

> 0x00000: 65 76 65 6e  74 20 34 35  32 0d 0a                  event 452..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 53  55 43 43 45  {"status":"SUCCE
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 6e 75 6c  6c 2c 22 72  65 73 75 6c  74 22 3a 7b  :null."result":{
< 0x00030: 22 65 76 65  6e 74 73 22  3a 5b 5d 7d  2c 22 65 72  "events":[]}."er
< 0x00040: 72 6f 72 22  3a 6e 75 6c  6c 7d 0d 0a               ror":null}..

> 0x00000: 65 76 65 6e  74 20 34 35  32 0d 0a                  event 452..

